dutyName.x,hpid,score
의료법인강릉동인병원,A2200005,104.4218655
강릉아산병원,A2200008,125.2669928
강원도삼척의료원,A2200007,92.06722591
강원도속초의료원,A2200012,82.32088671
의료법인보광의료재단속초보광병원,A2200046,84.21145624
강원도원주의료원,A2200015,89.51823562
의료법인성지의료재단성지병원,A2200024,83.72876768
연세대학교 원주세브란스기독병원,A2200001,133.8624216
강원대학교병원,A2200009,128.7261941
한림대학교춘천성심병원,A2200013,105.6135796
근로복지공단태백병원,A2200004,79.32339408
홍천아산병원,A2200014,86.84125423
횡성대성병원,A2200016,84.11432128
의료법인명지의료재단명지병원,A2100042,127.9363425
동국대학교일산불교병원,A2100047,131.9389808
국민건강보험공단일산병원,A2100033,107.3307446
인제대학교일산백병원,A2100038,130.7903344
광명성애병원,A2100007,103.5049942
참조은병원,A2100155,79.62799308
한양대학교구리병원,A2100039,118.1926084
효산의료재단지샘병원,A2100054,93.71332744
원광대학교산본병원,A2100048,94.11455177
의료법인우리의료재단김포우리병원,A2100053,96.01939249
의료법인인봉의료재단뉴고려병원,A2100006,96.01702502
남양주한양병원,A2100041,96.62529811
현대병원,A2100037,89.0894365
가톨릭대학교부천성모병원,A2100052,100.5820725
순천향대학교부속부천병원,A2100005,100.9711039
의료법인대인의료재단다니엘종합병원,A2100050,89.01705651
의료법인혜원의료재단세종병원,A2100055,110.1089438
분당서울대학교병원,A2100001,133.9595746
대진의료재단분당제생병원,A2100025,122.617016
차의과학대학교분당차병원,A2100030,131.3806098
순천의료재단정병원,A2100016,88.6440893
성남중앙병원,A2100011,86.99202058
아주대학교병원,A2100002,134.2412181
의료법인녹산의료재단동수원병원,A2100009,99.92206132
가톨릭대학교성빈센트병원,A2100012,137.7450358
의료법인석경의료재단센트럴병원,A2100027,86.55701666
의료법인녹향의료재단신천연합병원,A2100013,84.64050214
의료법인남촌의료재단시흥시화병원,A2100008,83.60761366
대아의료재단한도병원,A2100017,93.63141718
단원병원,A2100021,91.01252267
고려대학교의과대학부속안산병원,A2100003,125.0850806
근로복지공단안산병원,A2100014,89.80659261
한림대학교성심병원,A2100004,134.7393006
효산의료재단안양샘병원,A2100015,93.06394659
오산한국병원,A2100024,104.0171393
조은오산병원,A2114449,87.17746031
연세대학교의과대학용인세브란스병원,A2100020,106.9208961
강남병원,A2100029,93.86496675
(의)영문의료재단다보스병원,A2100019,88.63086057
의료법인영동의료재단의정부백병원,A2100034,84.16519405
가톨릭대학교의정부성모병원,A2100040,124.942462
추병원,A2100150,88.53172763
경기도의료원이천병원,A2100193,89.22388786
경기도의료원파주병원,A2100035,88.36615357
의료법인갈렌의료재단박병원,A2100309,85.26963633
의료법인백송의료재단굿모닝병원,A2100028,93.39303579
의료법인박애의료재단박애병원,A2100022,92.57434331
경기도의료원포천병원,A2100031,105.5613736
한림대학교동탄성심병원,A2100046,133.0356699
의료법인은혜와감사의료재단화성중앙종합병원,A2100018,83.36027662
의료법인거붕백병원,A2800008,83.90338996
의료법인대우의료재단대우병원,A2800005,85.50165367
의료법인성념의료재단맑은샘병원,A2800022,79.6520972
강일병원,A2803677,83.64433714
의료법인환명의료재단조은금강병원,A2800010,93.16413463
의료법인보원의료재단경희의료원교육협력중앙병원,A2800016,108.7487898
의료법인갑을의료재단갑을장유병원,A2800014,86.76506163
의료법인숭인의료재단김해복음병원,A2800006,82.30996865
의료법인생명사랑의료재단밀양윤병원,A2800057,85.94407777
의료법인승연의료재단 삼천포서울병원,A2800068,85.57713156
삼천포제일병원,A2800101,83.71344778
양산부산대학교병원,A2800011,138.4234625
웅상중앙병원,A2803301,95.97389321
베데스다병원,A2800019,80.41130999
경상대학교병원,A2800001,132.5346002
반도병원,A2800084,78.8330988
진주고려병원,A2800015,84.26981603
한일병원,A2800043,86.45094796
진주복음병원,A2800037,81.80268727
제일병원,A2800003,87.80512426
의료법인합포의료재단에스엠지연세병원,A2800017,87.75363718
학교법인성균관대학삼성창원병원,A2800020,127.180923
창원경상대학교병원,A2803505,122.1554485
의료법인한마음국제의료재단한마음창원병원,A2800007,108.6888355
근로복지공단 창원병원,A2800012,84.09092933
재단법인대구포교성베네딕도수녀회창원파티마병원,A2800004,113.3352952
새통영병원,A2800092,77.49686413
삼성합천병원,A2800055,82.93037556
의료법인서명의료재단세명병원,A2700036,91.4882842
