시도 구분,시군구 구분,요양기관종별,요양기관 수
서울,강남구,상급종합병원,2
서울,강동구,상급종합병원,0
서울,강서구,상급종합병원,0
서울,관악구,상급종합병원,0
서울,구로구,상급종합병원,1
서울,도봉구,상급종합병원,0
서울,동대문구,상급종합병원,1
서울,동작구,상급종합병원,1
서울,마포구,상급종합병원,0
서울,서대문구,상급종합병원,1
서울,성동구,상급종합병원,1
서울,성북구,상급종합병원,1
서울,영등포구,상급종합병원,0
서울,용산구,상급종합병원,0
서울,은평구,상급종합병원,0
서울,종로구,상급종합병원,2
서울,중구,상급종합병원,0
서울,송파구,상급종합병원,1
서울,중랑구,상급종합병원,0
서울,양천구,상급종합병원,0
서울,서초구,상급종합병원,1
서울,노원구,상급종합병원,0
서울,광진구,상급종합병원,1
서울,강북구,상급종합병원,0
서울,금천구,상급종합병원,0
부산,남구,상급종합병원,0
부산,동구,상급종합병원,0
부산,동래구,상급종합병원,0
부산,진구,상급종합병원,1
부산,북구,상급종합병원,0
부산,서구,상급종합병원,3
부산,영도구,상급종합병원,0
부산,중구,상급종합병원,0
부산,해운대구,상급종합병원,0
부산,사하구,상급종합병원,0
부산,금정구,상급종합병원,0
부산,강서구,상급종합병원,0
부산,연제구,상급종합병원,0
부산,수영구,상급종합병원,0
부산,사상구,상급종합병원,0
부산,기장군,상급종합병원,0
대구,남구,상급종합병원,2
대구,동구,상급종합병원,0
대구,북구,상급종합병원,1
대구,서구,상급종합병원,0
대구,수성구,상급종합병원,0
대구,중구,상급종합병원,2
대구,달서구,상급종합병원,0
대구,달성군,상급종합병원,0
인천,남구,상급종합병원,0
인천,미추홀구,상급종합병원,0
인천,동구,상급종합병원,0
인천,부평구,상급종합병원,1
인천,중구,상급종합병원,1
인천,서구,상급종합병원,0
인천,남동구,상급종합병원,1
인천,연수구,상급종합병원,0
인천,계양구,상급종합병원,0
인천,강화군,상급종합병원,0
인천,옹진군,상급종합병원,0
광주,동구,상급종합병원,2
광주,북구,상급종합병원,0
광주,서구,상급종합병원,0
광주,광산구,상급종합병원,0
광주,남구,상급종합병원,0
대전,유성구,상급종합병원,0
대전,대덕구,상급종합병원,0
대전,서구,상급종합병원,0
대전,동구,상급종합병원,0
대전,중구,상급종합병원,1
울산,남구,상급종합병원,0
울산,동구,상급종합병원,0
울산,중구,상급종합병원,0
울산,북구,상급종합병원,0
울산,울주군,상급종합병원,0
세종,세종시,상급종합병원,0
경기,가평군,상급종합병원,0
경기,양평군,상급종합병원,0
경기,여주시,상급종합병원,0
경기,연천군,상급종합병원,0
경기,광명시,상급종합병원,0
경기,동두천시,상급종합병원,0
경기,부천시,상급종합병원,1
경기,성남시 수정구,상급종합병원,0
경기,성남시 중원구,상급종합병원,0
경기,성남시 분당구,상급종합병원,1
경기,수원시 권선구,상급종합병원,0
경기,수원시 장안구,상급종합병원,0
경기,수원시 팔달구,상급종합병원,0
경기,수원시 영통구,상급종합병원,1
경기,안양시 만안구,상급종합병원,0
경기,안양시 동안구,상급종합병원,1
경기,의정부시,상급종합병원,0
경기,과천시,상급종합병원,0
경기,구리시,상급종합병원,0
경기,안산시 단원구,상급종합병원,1
경기,안산시 상록구,상급종합병원,0
경기,평택시,상급종합병원,0
경기,하남시,상급종합병원,0
경기,군포시,상급종합병원,0
경기,남양주시,상급종합병원,0
경기,의왕시,상급종합병원,0
경기,시흥시,상급종합병원,0
경기,오산시,상급종합병원,0
경기,고양시 덕양구,상급종합병원,0
경기,고양시 일산 서구,상급종합병원,0
경기,고양시 일산 동구,상급종합병원,0
경기,용인기흥구,상급종합병원,0
경기,용인수지구,상급종합병원,0
경기,용인처인구,상급종합병원,0
경기,이천시,상급종합병원,0
경기,파주시,상급종합병원,0
경기,김포시,상급종합병원,0
경기,안성시,상급종합병원,0
경기,화성시,상급종합병원,0
경기,광주시,상급종합병원,0
경기,양주시,상급종합병원,0
경기,포천시,상급종합병원,0
강원,고성군,상급종합병원,0
강원,양구군,상급종합병원,0
강원,양양군,상급종합병원,0
강원,영월군,상급종합병원,0
강원,인제군,상급종합병원,0
강원,정선군,상급종합병원,0
강원,철원군,상급종합병원,0
강원,평창군,상급종합병원,0
강원,홍천군,상급종합병원,0
강원,화천군,상급종합병원,0
강원,횡성군,상급종합병원,0
강원,강릉시,상급종합병원,0
강원,동해시,상급종합병원,0
강원,속초시,상급종합병원,0
강원,원주시,상급종합병원,1
강원,춘천시,상급종합병원,0
강원,태백시,상급종합병원,0
강원,삼척시,상급종합병원,0
충북,괴산군,상급종합병원,0
충북,단양군,상급종합병원,0
충북,보은군,상급종합병원,0
충북,영동군,상급종합병원,0
충북,옥천군,상급종합병원,0
충북,음성군,상급종합병원,0
충북,진천군,상급종합병원,0
충북,증평군,상급종합병원,0
충북,청주시 상당구,상급종합병원,0
충북,청주시 흥덕구,상급종합병원,0
충북,청주시 청원구,상급종합병원,0
충북,청주시 서원구,상급종합병원,1
충북,충주시,상급종합병원,0
충북,제천시,상급종합병원,0
충남,금산군,상급종합병원,0
충남,당진시,상급종합병원,0
충남,부여군,상급종합병원,0
충남,서천군,상급종합병원,0
충남,예산군,상급종합병원,0
충남,청양군,상급종합병원,0
충남,홍성군,상급종합병원,0
충남,태안군,상급종합병원,0
충남,천안시 서북구,상급종합병원,0
충남,천안시 동남구,상급종합병원,2
충남,공주시,상급종합병원,0
충남,보령시,상급종합병원,0
충남,아산시,상급종합병원,0
충남,서산시,상급종합병원,0
충남,논산시,상급종합병원,0
충남,계룡시,상급종합병원,0
전북,고창군,상급종합병원,0
전북,무주군,상급종합병원,0
전북,부안군,상급종합병원,0
전북,순창군,상급종합병원,0
전북,완주군,상급종합병원,0
전북,임실군,상급종합병원,0
전북,장수군,상급종합병원,0
전북,진안군,상급종합병원,0
전북,군산시,상급종합병원,0
전북,남원시,상급종합병원,0
전북,익산시,상급종합병원,1
전북,전주시 완산구,상급종합병원,0
전북,전주시 덕진구,상급종합병원,1
전북,정읍시,상급종합병원,0
전북,김제시,상급종합병원,0
전남,강진군,상급종합병원,0
전남,고흥군,상급종합병원,0
전남,곡성군,상급종합병원,0
전남,구례군,상급종합병원,0
전남,담양군,상급종합병원,0
전남,무안군,상급종합병원,0
전남,보성군,상급종합병원,0
전남,신안군,상급종합병원,0
전남,영광군,상급종합병원,0
전남,영암군,상급종합병원,0
전남,완도군,상급종합병원,0
전남,장성군,상급종합병원,0
전남,장흥군,상급종합병원,0
전남,진도군,상급종합병원,0
전남,함평군,상급종합병원,0
전남,해남군,상급종합병원,0
전남,화순군,상급종합병원,1
전남,나주시,상급종합병원,0
전남,목포시,상급종합병원,0
전남,순천시,상급종합병원,0
전남,여수시,상급종합병원,0
전남,광양시,상급종합병원,0
경북,고령군,상급종합병원,0
경북,군위군,상급종합병원,0
경북,봉화군,상급종합병원,0
경북,성주군,상급종합병원,0
경북,영덕군,상급종합병원,0
경북,영양군,상급종합병원,0
경북,예천군,상급종합병원,0
경북,울릉군,상급종합병원,0
경북,울진군,상급종합병원,0
경북,의성군,상급종합병원,0
경북,청도군,상급종합병원,0
경북,청송군,상급종합병원,0
경북,칠곡군,상급종합병원,0
경북,경주시,상급종합병원,0
경북,구미시,상급종합병원,0
경북,김천시,상급종합병원,0
경북,안동시,상급종합병원,0
경북,영주시,상급종합병원,0
경북,영천시,상급종합병원,0
경북,포항시 남구,상급종합병원,0
경북,포항시 북구,상급종합병원,0
경북,문경시,상급종합병원,0
경북,상주시,상급종합병원,0
경북,경산시,상급종합병원,0
경남,거창군,상급종합병원,0
경남,고성군,상급종합병원,0
경남,남해군,상급종합병원,0
경남,산청군,상급종합병원,0
경남,의령군,상급종합병원,0
경남,창녕군,상급종합병원,0
경남,하동군,상급종합병원,0
경남,함안군,상급종합병원,0
경남,함양군,상급종합병원,0
경남,합천군,상급종합병원,0
경남,김해시,상급종합병원,0
경남,사천시,상급종합병원,0
경남,진주시,상급종합병원,1
경남,창원시 마산회원구,상급종합병원,0
경남,창원시 마산합포구,상급종합병원,0
경남,창원시 진해구,상급종합병원,0
경남,창원시 의창구,상급종합병원,0
경남,창원시 성산구,상급종합병원,0
경남,통영시,상급종합병원,0
경남,밀양시,상급종합병원,0
경남,거제시,상급종합병원,0
경남,양산시,상급종합병원,1
제주,서귀포시,상급종합병원,0
제주,제주시,상급종합병원,0
서울,강남구,종합병원,2
서울,강동구,종합병원,3
서울,강서구,종합병원,4
서울,관악구,종합병원,2
서울,구로구,종합병원,1
서울,도봉구,종합병원,1
서울,동대문구,종합병원,4
서울,동작구,종합병원,1
서울,마포구,종합병원,0
서울,서대문구,종합병원,1
서울,성동구,종합병원,0
서울,성북구,종합병원,0
서울,영등포구,종합병원,7
