dutyName,hpid,mkioskty25,mkioskty1,mkioskty2,mkioskty3,mkioskty4,mkioskty5,mkioskty6,mkioskty7,mkioskty8,mkioskty9,mkioskty10,mkioskty11
의료법인강릉동인병원,A2200005,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,Y
강릉아산병원,A2200008,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N
강원도삼척의료원,A2200007,N,Y,N,N,Y,N,Y,N,N,Y,N,N
강원도속초의료원,A2200012,Y,N,N,N,Y,N,N,N,Y,N,N,N
의료법인보광의료재단속초보광병원,A2200046,Y,N,N,N,Y,N,N,N,N,N,N,Y
강원도원주의료원,A2200015,N,N,N,N,Y,N,Y,Y,Y,N,N,N
의료법인성지의료재단성지병원,A2200024,Y,N,Y,N,Y,N,Y,N,N,N,N,N
연세대학교,A2200001,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y
강원대학교병원,A2200009,Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y
한림대학교춘천성심병원,A2200013,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,N
근로복지공단태백병원,A2200004,Y,N,N,N,Y,N,N,N,N,Y,N,N
홍천아산병원,A2200014,Y,N,N,Y,Y,N,Y,N,Y,Y,N,N
횡성대성병원,A2200016,Y,N,N,Y,Y,N,N,N,Y,N,N,N
의료법인명지의료재단명지병원,A2100042,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
동국대학교일산불교병원,A2100047,Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y
국민건강보험공단일산병원,A2100033,N,N,N,N,Y,N,N,N,N,N,N,N
인제대학교일산백병원,A2100038,N,Y,N,N,Y,Y,N,Y,Y,N,Y,Y
광명성애병원,A2100007,Y,N,N,N,Y,Y,Y,Y,Y,Y,N,N
참조은병원,A2100155,N,N,N,N,Y,N,N,N,N,N,N,N
한양대학교구리병원,A2100039,N,N,N,N,Y,N,N,Y,Y,Y,Y,Y
효산의료재단지샘병원,A2100054,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,N
원광대학교산본병원,A2100048,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,N
의료법인우리의료재단김포우리병원,A2100053,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,N
의료법인인봉의료재단뉴고려병원,A2100006,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,N
남양주한양병원,A2100041,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,N
현대병원,A2100037,Y,N,Y,Y,Y,N,Y,N,Y,Y,N,N
가톨릭대학교부천성모병원,A2100052,N,N,N,N,Y,N,N,N,N,N,N,N
순천향대학교부속부천병원,A2100005,N,N,N,N,Y,N,N,N,N,N,N,N
의료법인대인의료재단다니엘종합병원,A2100050,Y,N,N,N,Y,N,Y,N,Y,Y,N,N
의료법인혜원의료재단세종병원,A2100055,Y,Y,N,Y,Y,Y,N,N,Y,Y,N,N
분당서울대학교병원,A2100001,N,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y
대진의료재단분당제생병원,A2100025,Y,N,N,Y,Y,Y,Y,N,Y,N,N,N
차의과학대학교분당차병원,A2100030,Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y
순천의료재단정병원,A2100016,Y,N,Y,N,Y,N,Y,Y,Y,Y,N,N
성남중앙병원,A2100011,Y,N,N,Y,Y,N,Y,N,N,Y,N,N
아주대학교병원,A2100002,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y
의료법인녹산의료재단동수원병원,A2100009,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,N
가톨릭대학교성빈센트병원,A2100012,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y
의료법인석경의료재단센트럴병원,A2100027,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N
의료법인녹향의료재단신천연합병원,A2100013,N,N,N,N,Y,N,Y,N,Y,N,N,N
의료법인남촌의료재단시흥시화병원,A2100008,Y,N,N,N,Y,N,Y,N,Y,Y,N,N
대아의료재단한도병원,A2100017,Y,N,Y,Y,Y,Y,Y,N,Y,N,N,N
단원병원,A2100021,Y,N,N,Y,Y,Y,Y,N,Y,N,N,N
고려대학교의과대학부속안산병원,A2100003,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y
근로복지공단안산병원,A2100014,Y,N,N,Y,Y,N,Y,N,Y,Y,N,N
한림대학교성심병원,A2100004,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y
효산의료재단안양샘병원,A2100015,N,N,N,Y,Y,Y,Y,N,Y,Y,N,N
오산한국병원,A2100024,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,N
