dutyName.x,hpid,"score(mean=100, sd=20)"
의료법인강릉동인병원,A2200005,116.3900053
강릉아산병원,A2200008,170.0143571
강원도삼척의료원,A2200007,71.87077873
강원도속초의료원,A2200012,49.59140477
의료법인보광의료재단속초보광병원,A2200046,51.90392088
강원도원주의료원,A2200015,58.61892989
의료법인성지의료재단성지병원,A2200024,53.26712656
연세대학교 원주세브란스기독병원,A2200001,207.6141475
강원대학교병원,A2200009,182.7071977
한림대학교춘천성심병원,A2200013,119.5512966
근로복지공단태백병원,A2200004,47.65777824
홍천아산병원,A2200014,67.94533156
횡성대성병원,A2200016,54.4508699
의료법인명지의료재단명지병원,A2100042,169.7672279
동국대학교일산불교병원,A2100047,193.724098
국민건강보험공단일산병원,A2100033,112.0719639
인제대학교일산백병원,A2100038,157.1783625
광명성애병원,A2100007,113.0661375
참조은병원,A2100155,46.494293
한양대학교구리병원,A2100039,147.6120292
효산의료재단지샘병원,A2100054,93.04832648
원광대학교산본병원,A2100048,93.17245085
의료법인우리의료재단김포우리병원,A2100053,96.88648139
의료법인인봉의료재단뉴고려병원,A2100006,91.63887156
남양주한양병원,A2100041,97.3116516
현대병원,A2100037,82.80235821
가톨릭대학교부천성모병원,A2100052,100.8616668
순천향대학교부속부천병원,A2100005,107.3126161
의료법인대인의료재단다니엘종합병원,A2100050,72.36439047
의료법인혜원의료재단세종병원,A2100055,127.3773922
분당서울대학교병원,A2100001,172.656778
대진의료재단분당제생병원,A2100025,152.8663752
차의과학대학교분당차병원,A2100030,182.6683966
순천의료재단정병원,A2100016,71.35343021
성남중앙병원,A2100011,67.4727105
아주대학교병원,A2100002,211.3118803
의료법인녹산의료재단동수원병원,A2100009,105.7622402
가톨릭대학교성빈센트병원,A2100012,203.515386
의료법인석경의료재단센트럴병원,A2100027,65.87190797
의료법인녹향의료재단신천연합병원,A2100013,48.74882781
의료법인남촌의료재단시흥시화병원,A2100008,58.48232906
대아의료재단한도병원,A2100017,85.19707126
단원병원,A2100021,79.70579386
고려대학교의과대학부속안산병원,A2100003,167.9502386
근로복지공단안산병원,A2100014,72.14596051
한림대학교성심병원,A2100004,201.8110229
효산의료재단안양샘병원,A2100015,85.98699558
오산한국병원,A2100024,114.7211871
조은오산병원,A2114449,60.54193219
연세대학교의과대학용인세브란스병원,A2100020,120.8725782
강남병원,A2100029,82.78919469
(의)영문의료재단다보스병원,A2100019,70.77068951
의료법인영동의료재단의정부백병원,A2100034,54.31265863
가톨릭대학교의정부성모병원,A2100040,169.4838167
추병원,A2100150,80.76644885
경기도의료원이천병원,A2100193,58.88530933
경기도의료원파주병원,A2100035,55.36817252
의료법인갈렌의료재단박병원,A2100309,55.94588455
의료법인백송의료재단굿모닝병원,A2100028,91.88534002
의료법인박애의료재단박애병원,A2100022,71.92758766
경기도의료원포천병원,A2100031,91.81121907
한림대학교동탄성심병원,A2100046,186.3529717
의료법인은혜와감사의료재단화성중앙종합병원,A2100018,51.67606635
의료법인거붕백병원,A2800008,53.09165934
의료법인대우의료재단대우병원,A2800005,64.20937308
의료법인성념의료재단맑은샘병원,A2800022,45.29322462
강일병원,A2803677,56.23664109
의료법인환명의료재단조은금강병원,A2800010,90.34662554
의료법인보원의료재단경희의료원교육협력중앙병원,A2800016,123.2803046
의료법인갑을의료재단갑을장유병원,A2800014,67.83145999
의료법인숭인의료재단김해복음병원,A2800006,51.07693327
의료법인생명사랑의료재단밀양윤병원,A2800057,69.35850384
의료법인승연의료재단 삼천포서울병원,A2800068,58.46004413
삼천포제일병원,A2800101,53.9305714
양산부산대학교병원,A2800011,202.6659944
웅상중앙병원,A2803301,97.90678352
베데스다병원,A2800019,39.07701821
경상대학교병원,A2800001,193.3976792
반도병원,A2800084,43.00786102
진주고려병원,A2800015,63.9755762
한일병원,A2800043,77.1564622
진주복음병원,A2800037,49.85354106
제일병원,A2800003,73.46024549
의료법인합포의료재단에스엠지연세병원,A2800017,77.56790378
학교법인성균관대학삼성창원병원,A2800020,183.8262821
창원경상대학교병원,A2803505,169.1502269
의료법인한마음국제의료재단한마음창원병원,A2800007,116.2996706
근로복지공단 창원병원,A2800012,52.25368807
재단법인대구포교성베네딕도수녀회창원파티마병원,A2800004,138.7313607
새통영병원,A2800092,46.25806012
삼성합천병원,A2800055,52.2196883
의료법인서명의료재단세명병원,A2700036,77.50408499
동국대학교의과대학경주병원,A2700003,138.7659331
순천향대학교부속구미병원,A2700013,92.83019995
차의과학대학교부속구미차병원,A2700007,152.3624555
구미강동병원,A2700015,55.55646854
경상북도김천의료원,A2700018,74.32952818
의료법인덕산의료재단김천제일병원,A2700012,100.0497878
의료법인동춘의료재단문경제일병원,A2700006,81.47697689
의료법인서일의료재단문경중앙병원,A2700067,46.2929104
의료법인삼백의료재단상주성모병원,A2700009,33.84332053
상주적십자병원,A2700011,48.59790183
의료법인석촌의료재단성주무강병원,A2700030,30.38198044
안동성소병원,A2700004,148.3403719
의료법인안동병원,A2700014,189.5583709
경상북도안동의료원,A2700001,68.73330172
영주기독병원,A2700031,48.71039299
영남대학교의과대학부속영천병원,A2700017,69.76811576
포항성모병원,A2700016,147.4739427
포항세명기독병원,A2700002,103.4109419
의료법인은성의료재단좋은선린병원,A2702563,72.93544753
KS병원,A1500019,88.88843172
하남성심병원,A1500017,61.62357462
광주보훈병원,A1500004,65.67164122
첨단종합병원,A1500011,85.62398128
동아병원,A1500013,60.09427687
광주씨티병원,A1500009,47.87828409
광주기독병원,A1500021,182.9703569
전남대학교병원,A1500002,232.2411082
조선대학교병원,A1500001,209.0103902
광주병원,A1500015,65.00388919
운암한국병원,A1500010,50.74149681
광주현대병원,A1500003,53.51006378
광주일곡병원,A1500005,60.89159632
광주희망병원,A1500007,40.07555458
서광병원,A1500020,34.72722987
상무병원,A1500022,48.39587261
광주한국병원,A1500016,55.21601513
미래로21병원,A1500014,82.28005569
드림병원,A1300034,50.81339292
대구가톨릭대학교병원,A1300004,184.5623464
영남대학교병원,A1300001,178.0419499
계명대학교동산병원,A1300003,188.634467
더블유병원,A1300110,42.271849
삼일병원,A1300045,31.96426982
대구파티마병원,A1300009,192.4453114
대구가톨릭대학교 칠곡가톨릭병원,A1300005,57.22044966
대구의료원,A1300007,91.11239537
(재)미리내천주성삼성직수도회천주성삼병원,A1300081,42.85648877
곽병원,A1300008,58.62561505
경북대학교병원,A1300002,116.0718698
근로복지공단대전병원,A1600009,46.45384604
대전한국병원,A1600003,118.7025185
학교법인건양교육재단건양대학교병원,A1600006,164.9853428
학교법인을지학원대전을지대학교병원,A1600002,194.9514943
의료법인영훈의료재단유성선병원,A1600007,82.4303056
학교법인가톨릭학원가톨릭대학교대전성모병원,A1600005,151.823952
의료법인영훈의료재단대전선병원,A1600008,113.3884098
충남대학교병원,A1600001,192.6177044
(의)서일의료재단기장병원,A1200028,40.31052225
동남권원자력의학원,A1200015,52.52417104
